ax,ay,az,gx,gy,gz,thr,as,vz,alt,roll,pitch,label
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.1429,-0.0100,0.0650,0.0422,0.0287,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4470,-0.0200,0.0730,0.0425,0.0293,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4797,-0.0200,0.0830,0.0424,0.0295,0
0.0000,0.0000,-9.8100,0.0000,0.0000,0.0000,0.0000,0.3681,-0.0200,0.0890,0.0429,0.0297,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6188,-0.0200,0.0970,0.0433,0.0298,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7781,-0.0200,0.1010,0.0436,0.0302,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5787,-0.0200,0.1050,0.0437,0.0306,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5771,-0.0200,0.1090,0.0442,0.0310,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2935,-0.0100,0.1110,0.0451,0.0320,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6736,-0.0100,0.1090,0.0454,0.0326,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7083,-0.0100,0.1110,0.0453,0.0331,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.3711,-0.0100,0.1120,0.0456,0.0334,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.8270,-0.0100,0.1170,0.0458,0.0339,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.1990,-0.0100,0.1200,0.0460,0.0341,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5225,-0.0100,0.1190,0.0462,0.0343,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2125,-0.0100,0.1200,0.0467,0.0350,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4881,-0.0100,0.0790,0.0471,0.0351,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6960,-0.0100,0.0220,0.0475,0.0354,0
0.0000,0.0000,-9.8100,0.0000,0.0000,0.0000,0.0000,0.5086,-0.0100,0.0000,0.0481,0.0361,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7136,-0.0100,-0.0040,0.0484,0.0365,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4412,-0.0100,-0.0010,0.0491,0.0369,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4999,-0.0100,0.0020,0.0496,0.0375,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2770,-0.0100,0.0080,0.0500,0.0378,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.3322,-0.0100,0.0140,0.0502,0.0383,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6659,-0.0100,0.0230,0.0505,0.0381,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5007,-0.0100,0.0340,0.0509,0.0387,0
0.0000,0.0000,-9.8100,0.0000,0.0000,0.0000,0.0000,0.5914,-0.0100,0.0450,0.0513,0.0394,0
0.0000,0.0000,-9.8100,0.0000,0.0000,0.0000,0.0000,0.2152,-0.0100,0.0490,0.0516,0.0397,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5056,-0.0100,0.0530,0.0518,0.0399,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.0863,-0.0100,0.0610,0.0524,0.0406,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6087,-0.0100,0.0660,0.0527,0.0409,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5722,-0.0100,0.0690,0.0528,0.0410,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.9372,-0.0100,0.0670,0.0531,0.0413,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6048,-0.0100,0.0680,0.0535,0.0417,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6310,-0.0100,0.0720,0.0538,0.0421,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4355,-0.0100,0.0770,0.0541,0.0424,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4541,-0.0100,0.0820,0.0542,0.0425,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4414,-0.0100,0.0930,0.0546,0.0430,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7628,-0.0100,0.1010,0.0549,0.0429,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5290,-0.0100,0.1030,0.0553,0.0430,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4725,-0.0100,0.0680,0.0555,0.0427,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4454,-0.0100,0.0210,0.0557,0.0428,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2027,-0.0100,0.0050,0.0563,0.0431,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.1911,-0.0100,0.0000,0.0570,0.0432,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4076,-0.0100,-0.0020,0.0577,0.0434,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7561,-0.0100,-0.0020,0.0579,0.0435,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5393,-0.0100,0.0000,0.0584,0.0436,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5506,-0.0100,0.0020,0.0586,0.0439,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7526,-0.0100,0.0070,0.0588,0.0440,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4990,-0.0100,0.0120,0.0594,0.0445,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6789,-0.0100,0.0200,0.0600,0.0445,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7793,-0.0100,0.0300,0.0604,0.0453,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.3779,-0.0100,0.0360,0.0608,0.0458,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.8243,-0.0100,0.0390,0.0611,0.0462,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5201,-0.0100,0.0400,0.0610,0.0463,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5092,-0.0100,0.0420,0.0612,0.0462,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2344,-0.0100,0.0430,0.0615,0.0459,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7310,0.0000,0.0410,0.0620,0.0464,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6108,0.0000,0.0360,0.0621,0.0469,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7247,0.0000,0.0320,0.0627,0.0474,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2561,0.0000,0.0340,0.0627,0.0476,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5670,0.0000,0.0410,0.0628,0.0481,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.0450,0.0630,0.0482,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7912,0.0000,0.0430,0.0631,0.0482,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6647,0.0000,0.0240,0.0631,0.0484,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6318,0.0000,0.0000,0.0634,0.0483,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.0786,0.0000,-0.0040,0.0637,0.0483,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.1973,0.0000,-0.0010,0.0639,0.0487,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5003,0.0000,0.0080,0.0642,0.0492,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2619,0.0000,0.0210,0.0647,0.0495,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.0553,-0.0100,0.0320,0.0649,0.0496,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5799,-0.0100,0.0360,0.0646,0.0495,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6557,-0.0100,0.0410,0.0646,0.0496,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5881,-0.0100,0.0510,0.0642,0.0502,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4705,-0.0100,0.0610,0.0638,0.0499,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.0824,-0.0100,0.0750,0.0638,0.0502,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4253,-0.0100,0.0850,0.0641,0.0507,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5868,-0.0100,0.0940,0.0645,0.0508,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.8137,-0.0100,0.0990,0.0646,0.0510,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7101,-0.0100,0.1040,0.0649,0.0514,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4486,-0.0100,0.1080,0.0650,0.0517,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.1523,-0.0100,0.1080,0.0653,0.0520,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.8356,-0.0100,0.1110,0.0646,0.0521,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7586,-0.0100,0.1120,0.0647,0.0522,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2101,-0.0100,0.1150,0.0651,0.0530,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2086,-0.0100,0.1200,0.0653,0.0532,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.8535,-0.0100,0.1250,0.0655,0.0532,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2630,-0.0100,0.1250,0.0657,0.0532,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7920,-0.0100,0.0800,0.0661,0.0533,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6228,-0.0100,0.0230,0.0663,0.0532,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4410,0.0000,-0.0040,0.0665,0.0529,0
0.0000,0.0000,-9.8100,0.0000,0.0000,0.0000,0.0000,0.6377,0.0000,-0.0160,0.0664,0.0527,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.3674,0.0000,-0.0270,0.0667,0.0529,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.9228,0.0000,-0.0370,0.0669,0.0535,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,1.1148,0.0000,-0.0440,0.0672,0.0538,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,1.1831,0.0000,-0.0430,0.0671,0.0540,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.8248,0.0000,-0.0430,0.0671,0.0545,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7588,0.0000,-0.0480,0.0673,0.0547,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5749,0.0000,-0.0560,0.0671,0.0548,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2065,0.0000,-0.0630,0.0672,0.0547,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6529,0.0000,-0.0710,0.0673,0.0551,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6049,0.0000,-0.0710,0.0678,0.0556,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5290,0.0000,-0.0700,0.0676,0.0558,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7463,0.0000,-0.0730,0.0675,0.0559,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5867,0.0000,-0.0780,0.0674,0.0563,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5765,0.0000,-0.0810,0.0678,0.0569,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.6988,0.0000,-0.0830,0.0679,0.0568,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5265,0.0000,-0.0840,0.0682,0.0570,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4156,0.0000,-0.0900,0.0687,0.0571,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4383,0.0000,-0.0960,0.0691,0.0575,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5303,0.0000,-0.1030,0.0692,0.0580,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7287,0.0000,-0.1060,0.0692,0.0578,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0000,0.0000,0.7878,0.0000,-0.0770,0.0694,0.0584,0
0.0000,0.0000,-9.8198,0.0010,0.0000,0.0000,0.0000,0.6690,0.0100,-0.0390,0.0696,0.0585,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2536,0.0100,-0.0280,0.0695,0.0585,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5852,0.0100,-0.0310,0.0696,0.0586,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.3607,0.0100,-0.0370,0.0695,0.0588,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4978,0.0100,-0.0380,0.0701,0.0591,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.2210,0.0100,-0.0350,0.0701,0.0591,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5302,0.0100,-0.0360,0.0700,0.0593,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.5452,0.0100,-0.0360,0.0703,0.0594,0
0.0000,0.0000,-9.8198,0.0000,0.0010,0.0000,0.0000,0.4234,0.0100,-0.0420,0.0704,0.0592,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0010,0.0000,0.2857,0.0100,-0.0480,0.0705,0.0592,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0010,0.0000,0.9634,0.0100,-0.0540,0.0704,0.0589,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.4033,0.0100,-0.0590,0.0702,0.0586,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7185,0.0100,-0.0610,0.0704,0.0586,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0000,0.0000,0.7430,0.0100,-0.0620,0.0706,0.0590,0
0.0000,0.0000,-9.8198,0.0010,0.0000,0.0000,0.0000,0.5891,0.0100,-0.0640,0.0709,0.0590,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.2355,0.0100,-0.0620,0.0709,0.0589,0
0.0000,0.0000,-9.8198,0.0010,0.0000,0.0010,0.0000,0.4914,0.0100,-0.0630,0.0714,0.0589,0
0.0000,0.0000,-9.8198,0.0010,0.0000,0.0010,0.0000,0.8516,0.0000,-0.0630,0.0715,0.0588,0
0.0000,0.0000,-9.8198,0.0000,0.0000,0.0010,0.0000,0.5454,0.0000,-0.0620,0.0714,0.0583,0
0.0000,0.0000,-9.8100,0.0000,0.0000,0.0000,0.0000,0.7126,0.0000,-0.0640,0.0713,0.0581,0
0.0000,0.0000,-9.8198,0.0010,0.0000,0.0010,0.0000,0.7456,0.0000,-0.0620,0.0714,0.0583,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0000,0.0000,0.2951,0.0000,-0.0620,0.0717,0.0588,0
0.0000,0.0000,-9.8198,0.0000,0.0010,0.0010,0.0000,0.7009,0.0000,-0.0620,0.0716,0.0587,0
0.0000,0.0000,-9.8198,0.0000,0.0010,0.0010,0.0000,0.6771,0.0000,-0.0460,0.0715,0.0585,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3163,0.0000,-0.0240,0.0718,0.0586,0
0.0000,0.0000,-9.8198,0.0010,0.0000,0.0010,0.0000,0.6521,0.0000,-0.0050,0.0714,0.0587,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0000,0.0000,0.6014,0.0000,0.0110,0.0713,0.0588,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7250,0.0000,0.0250,0.0714,0.0587,0
0.0000,0.0000,-9.8100,0.0010,0.0010,0.0000,0.0000,0.1756,0.0000,0.0380,0.0715,0.0590,0
0.0000,0.0000,-9.8198,0.0010,0.0000,0.0010,0.0000,0.1677,0.0000,0.0450,0.0718,0.0592,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.2839,0.0000,0.0490,0.0721,0.0595,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3413,0.0000,0.0500,0.0721,0.0593,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3861,0.0000,0.0540,0.0725,0.0597,0
0.0000,0.0000,-9.8198,0.0000,0.0010,0.0010,0.0000,0.4152,0.0000,0.0600,0.0720,0.0591,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0000,0.0000,0.1578,0.0000,0.0660,0.0719,0.0593,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8796,0.0000,0.0710,0.0716,0.0594,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6021,0.0000,0.0730,0.0717,0.0596,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8610,0.0000,0.0710,0.0717,0.0596,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7461,0.0000,0.0760,0.0719,0.0598,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.4225,0.0000,0.0830,0.0720,0.0599,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8106,0.0000,0.0850,0.0723,0.0598,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8693,0.0000,0.0880,0.0720,0.0599,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8677,0.0000,0.0950,0.0721,0.0600,0
0.0000,0.0000,-9.8198,0.0000,0.0010,0.0010,0.0000,1.0081,0.0000,0.0990,0.0721,0.0602,0
0.0000,0.0000,-9.8100,0.0010,0.0010,0.0010,0.0000,1.0093,0.0000,0.1010,0.0724,0.0602,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7727,0.0000,0.1050,0.0728,0.0601,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6281,0.0000,0.1070,0.0733,0.0602,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.4500,0.0000,0.0700,0.0731,0.0603,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6605,0.0000,0.0190,0.0726,0.0607,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,1.0782,0.0000,-0.0050,0.0727,0.0608,0
0.0000,0.0000,-9.8100,0.0010,0.0010,0.0010,0.0000,0.4048,0.0000,-0.0180,0.0725,0.0607,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7800,0.0000,-0.0300,0.0723,0.0610,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8230,0.0000,-0.0370,0.0724,0.0612,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7829,0.0000,-0.0460,0.0722,0.0611,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3484,0.0000,-0.0530,0.0724,0.0611,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.5473,0.0000,-0.0520,0.0732,0.0613,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.4829,0.0000,-0.0460,0.0733,0.0613,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.0881,0.0000,-0.0430,0.0739,0.0610,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.2923,0.0000,-0.0410,0.0737,0.0607,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7844,0.0000,-0.0420,0.0742,0.0608,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8786,0.0000,-0.0470,0.0740,0.0605,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6885,0.0000,-0.0510,0.0737,0.0602,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3929,0.0000,-0.0540,0.0739,0.0601,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7852,0.0000,-0.0590,0.0740,0.0606,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.2819,0.0000,-0.0640,0.0742,0.0610,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6155,0.0000,-0.0630,0.0739,0.0608,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8618,0.0000,-0.0590,0.0738,0.0606,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.1101,0.0000,-0.0580,0.0741,0.0606,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.1414,0.0000,-0.0580,0.0740,0.0606,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.1053,0.0000,-0.0640,0.0738,0.0606,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.0922,0.0000,-0.0640,0.0740,0.0608,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3956,0.0000,-0.0470,0.0742,0.0613,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8034,0.0000,-0.0250,0.0745,0.0616,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3756,0.0000,-0.0180,0.0745,0.0616,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3720,0.0000,-0.0210,0.0743,0.0615,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.4936,0.0000,-0.0270,0.0743,0.0616,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7217,0.0000,-0.0370,0.0747,0.0617,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7170,0.0000,-0.0520,0.0745,0.0615,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3117,0.0100,-0.0580,0.0748,0.0615,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6551,0.0100,-0.0660,0.0754,0.0618,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6895,0.0100,-0.0760,0.0759,0.0617,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8775,0.0100,-0.0870,0.0760,0.0619,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3127,0.0100,-0.0910,0.0761,0.0620,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8486,0.0100,-0.0970,0.0761,0.0619,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8594,0.0100,-0.1050,0.0763,0.0621,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.2684,0.0100,-0.1100,0.0763,0.0619,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.4774,0.0100,-0.1180,0.0762,0.0618,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.5673,0.0100,-0.1230,0.0760,0.0620,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.2810,0.0100,-0.1230,0.0763,0.0627,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6055,0.0100,-0.1230,0.0761,0.0626,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.5147,0.0100,-0.1190,0.0759,0.0625,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8803,0.0000,-0.1100,0.0760,0.0624,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8560,0.0000,-0.1040,0.0758,0.0624,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.4459,0.0000,-0.0970,0.0758,0.0623,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.3351,0.0000,-0.0950,0.0762,0.0625,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.1520,0.0000,-0.0660,0.0761,0.0626,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.9899,0.0000,-0.0300,0.0763,0.0629,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.5107,0.0000,-0.0290,0.0767,0.0631,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.2816,0.0100,-0.0370,0.0766,0.0632,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.5570,0.0100,-0.0520,0.0764,0.0635,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.4755,0.0100,-0.0650,0.0764,0.0636,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.8858,0.0100,-0.0740,0.0761,0.0630,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.6159,0.0100,-0.0840,0.0759,0.0627,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.7625,0.0100,-0.0940,0.0757,0.0625,0
0.0000,0.0000,-9.8198,0.0010,0.0010,0.0010,0.0000,0.4050,0.0100,-0.1050,0.0762,0.0628,0
